hour,zeytouna-ain_mreysse_0,zeytouna-ain_mreysse_1,zeytouna-ain_mreysse_2,zeytouna-ain_mreysse_3,bliss-ain_mreysse_0,bliss-ain_mreysse_1,aub-ain_mreysse_0,aub-ain_mreysse_1
10/11/17 11,834,1049,205,210,93,219,205,1049
10/11/17 12,874,885,233,324,130,302,233,885
10/11/17 13,1055,1112,223,272,102,195,223,1112
10/11/17 14,828,923,189,262,80,197,189,923
10/11/17 15,228,838,192,280,58,179,192,838
10/11/17 16,269,905,220,286,65,203,220,905
10/11/17 17,346,1511,422,512,68,265,422,1511
10/11/17 18,245,1451,378,479,55,247,378,1451
10/11/17 19,168,1298,424,518,45,212,424,1298
10/11/17 20,254,1372,391,481,76,227,391,1372
10/11/17 21,331,1298,331,405,61,203,331,1298
10/11/17 22,243,1170,295,385,40,153,295,1170
10/11/17 23,239,1015,295,327,30,144,295,1015
11/11/17 00,116,858,233,270,14,139,233,858
11/11/17 01,102,524,145,196,24,82,145,524
11/11/17 02,53,444,81,151,17,88,81,444
11/11/17 03,82,331,173,137,11,82,173,331
11/11/17 04,64,250,39,56,12,32,39,250
11/11/17 05,61,355,47,67,13,44,47,355
11/11/17 06,69,416,87,108,24,57,87,416
11/11/17 07,316,563,154,184,26,153,154,563
11/11/17 08,739,713,188,235,29,129,188,713
11/11/17 09,907,875,108,151,55,181,108,875
11/11/17 10,787,1060,207,220,53,171,207,1060
11/11/17 11,579,845,187,264,64,230,187,845
11/11/17 12,883,974,213,269,81,248,213,974
11/11/17 13,777,1029,196,292,80,204,196,1029
11/11/17 14,949,964,196,293,80,198,196,964
11/11/17 15,173,696,168,272,49,155,168,696
11/11/17 16,196,807,215,331,99,156,215,807
11/11/17 17,324,817,444,594,138,213,444,817
11/11/17 18,273,997,481,755,79,269,481,997
11/11/17 19,279,1097,504,649,42,236,504,1097
11/11/17 20,70,1458,484,660,46,274,484,1458
11/11/17 21,140,1382,452,513,52,239,452,1382
11/11/17 22,257,1343,341,449,57,166,341,1343
11/11/17 23,289,1205,306,386,43,162,306,1205
12/11/17 00,441,915,246,296,23,151,246,915
12/11/17 01,360,626,159,215,28,87,159,626
12/11/17 02,339,273,81,131,23,67,81,273
12/11/17 03,273,220,65,114,22,52,65,220
12/11/17 04,142,137,59,108,27,65,59,137
12/11/17 05,208,180,51,119,13,80,51,180
12/11/17 06,215,159,6,10,4,13,6,159
12/11/17 07,207,176,17,60,8,36,17,176
12/11/17 08,39,64,6,2,10,84,6,64
12/11/17 09,638,636,320,409,26,187,320,636
12/11/17 10,466,407,248,460,40,60,248,407
12/11/17 11,242,259,33,70,96,132,33,259
12/11/17 12,573,702,86,204,43,151,86,702
12/11/17 13,599,839,169,287,51,152,169,839
12/11/17 14,184,685,198,313,52,153,198,685
12/11/17 15,128,574,204,353,63,150,204,574
12/11/17 16,251,771,286,491,75,183,286,771
12/11/17 17,287,1063,431,666,66,192,431,1063
12/11/17 18,149,999,495,824,70,199,495,999
12/11/17 19,88,876,524,785,40,248,524,876
12/11/17 20,165,1174,382,578,39,174,382,1174
12/11/17 21,141,1123,247,324,33,138,247,1123
12/11/17 22,194,1053,349,339,38,132,349,1053
12/11/17 23,138,806,192,274,20,124,192,806
13/11/17 00,89,440,133,161,30,81,133,440
13/11/17 01,159,334,53,83,13,68,53,334
13/11/17 02,149,177,29,84,7,45,29,177
13/11/17 03,93,109,21,34,7,30,21,109
13/11/17 04,40,213,24,46,12,45,24,213
13/11/17 05,37,394,57,86,13,48,57,394
13/11/17 06,788,757,220,230,34,140,220,757
13/11/17 07,152,946,256,354,51,234,256,946
13/11/17 08,246,1002,244,294,55,209,244,1002
13/11/17 09,197,1002,256,301,46,194,256,1002
13/11/17 10,261,949,240,281,59,219,240,949
13/11/17 11,344,957,208,262,115,218,208,957
13/11/17 12,613,930,254,297,72,244,254,930
13/11/17 13,1023,1014,221,310,75,230,221,1014
13/11/17 14,542,849,217,291,46,218,217,849
13/11/17 15,222,882,214,268,80,197,214,882
13/11/17 16,184,866,263,303,62,212,263,866
13/11/17 17,315,1413,391,448,58,276,391,1413
13/11/17 18,174,1119,307,345,53,199,307,1119
13/11/17 19,122,903,313,433,45,178,313,903
13/11/17 20,256,1103,324,391,40,168,324,1103
13/11/17 21,236,1094,300,363,40,172,300,1094
13/11/17 22,196,1012,226,291,21,138,226,1012
13/11/17 23,145,698,201,246,19,102,201,698
14/11/17 00,81,577,204,179,19,106,204,577
14/11/17 01,57,316,87,85,12,72,87,316
14/11/17 02,78,196,44,66,9,42,44,196
14/11/17 03,58,107,26,43,6,32,26,107
14/11/17 04,39,177,15,35,9,23,15,177
14/11/17 05,62,393,81,84,12,61,81,393
14/11/17 06,106,657,194,264,25,116,194,657
14/11/17 07,435,1066,208,287,88,206,208,1066
14/11/17 08,711,1147,242,207,67,174,242,1147
14/11/17 09,1026,1168,202,263,45,226,202,1168
14/11/17 10,872,1265,216,271,65,223,216,1265
14/11/17 11,579,1045,229,266,97,251,229,1045
14/11/17 12,906,880,234,361,77,288,234,880
14/11/17 13,948,1030,224,283,68,244,224,1030
14/11/17 14,920,876,214,303,60,221,214,876
14/11/17 15,163,836,195,270,66,207,195,836
14/11/17 16,284,969,227,297,55,233,227,969
14/11/17 17,287,1362,398,487,69,263,398,1362
14/11/17 18,266,1337,383,530,59,260,383,1337
14/11/17 19,186,1018,337,425,42,230,337,1018
14/11/17 20,153,1145,316,348,35,200,316,1145
14/11/17 21,186,1114,294,332,23,216,294,1114
14/11/17 22,153,999,227,254,20,153,227,999
14/11/17 23,98,893,192,225,27,143,192,893
15/11/17 00,95,581,123,177,18,101,123,581
15/11/17 01,97,333,61,81,12,70,61,333
15/11/17 02,87,210,42,65,7,45,42,210
15/11/17 03,109,115,24,55,10,42,24,115
15/11/17 04,44,171,22,37,9,46,22,171
15/11/17 05,816,358,91,100,14,53,91,358
15/11/17 06,1944,329,121,252,29,108,121,329
15/11/17 07,0,27,260,323,67,199,260,27
15/11/17 08,0,42,246,257,94,188,246,42
15/11/17 09,312,411,193,247,66,216,193,411
15/11/17 10,895,1215,229,330,58,228,229,1215
15/11/17 11,559,960,210,269,80,228,210,960
15/11/17 12,1148,1072,232,326,118,285,232,1072
15/11/17 13,1007,990,190,279,121,205,190,990
15/11/17 14,844,920,235,294,82,243,235,920
15/11/17 15,162,841,218,275,50,173,218,841
15/11/17 16,244,923,248,302,83,196,248,923
15/11/17 17,257,1355,357,461,61,228,357,1355
15/11/17 18,171,1158,375,498,46,214,375,1158
15/11/17 19,103,1027,419,516,46,192,419,1027
15/11/17 20,226,1219,330,358,45,200,330,1219
15/11/17 21,211,1120,276,412,32,172,276,1120
15/11/17 22,256,1119,308,323,28,123,308,1119
15/11/17 23,103,827,230,294,17,115,230,827
16/11/17 00,65,477,92,120,20,87,92,477
16/11/17 01,79,397,69,121,11,63,69,397
16/11/17 02,67,204,40,56,13,39,40,204
16/11/17 03,41,136,27,46,6,42,27,136
16/11/17 04,39,177,24,34,14,36,24,177
16/11/17 05,61,381,76,109,10,66,76,381
16/11/17 06,103,700,168,221,21,140,168,700
16/11/17 07,260,1028,276,364,55,215,276,1028
16/11/17 08,371,1032,271,321,48,225,271,1032
16/11/17 09,1032,1056,190,278,50,202,190,1056
16/11/17 10,1174,1173,221,315,77,165,221,1173
16/11/17 11,736,1005,185,205,93,262,185,1005
16/11/17 12,1225,1157,233,288,91,278,233,1157
16/11/17 13,1178,1093,199,283,83,241,199,1093
16/11/17 14,1226,1053,208,268,111,229,208,1053
16/11/17 15,223,844,182,344,57,226,182,844
16/11/17 16,257,1014,266,446,68,215,266,1014
16/11/17 17,168,1511,497,542,70,257,497,1511
16/11/17 18,205,1366,458,485,60,220,458,1366
16/11/17 19,163,1244,449,478,42,206,449,1244
16/11/17 20,306,1358,453,517,43,205,453,1358
16/11/17 21,297,1238,348,386,29,166,348,1238
16/11/17 22,263,1124,293,358,45,142,293,1124
16/11/17 23,269,894,253,351,25,158,253,894